+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; test|nf2_core|unused_reg_core_256kb_0[7].unused_reg_core_256kb_0_x                                                                                             ; 52    ; 32             ; 50           ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|unused_reg_core_256kb_0[6].unused_reg_core_256kb_0_x                                                                                             ; 52    ; 32             ; 50           ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|unused_reg_core_256kb_0[5].unused_reg_core_256kb_0_x                                                                                             ; 52    ; 32             ; 50           ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|unused_reg_core_256kb_0[3].unused_reg_core_256kb_0_x                                                                                             ; 52    ; 32             ; 50           ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|unused_reg_core_256kb_0[2].unused_reg_core_256kb_0_x                                                                                             ; 52    ; 32             ; 50           ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|unused_reg_core_4mb_3                                                                                                                            ; 56    ; 32             ; 54           ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|unused_reg_core_4mb_2                                                                                                                            ; 56    ; 32             ; 54           ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|unused_reg_core_4mb_0                                                                                                                            ; 56    ; 32             ; 54           ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|device_id_reg                                                                                                                                    ; 52    ; 0              ; 33           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
